index,name,hebrew,inherited_hebrew,form_status,corpus_layer,object_class,attestation_status,representative_source,source_url,source_form,recommended_action,scope,thematic_or_structural_domain,standard_gematria,claimed_standard,standard_match,mispar_gadol,claimed_mispar_gadol,mispar_gadol_match,base12_standard,base12_mispar_gadol,claimed_base12,base12_claim_basis,base12_match,decimal_collapse_standard,decimal_collapse_mispar_gadol,base12_collapse_standard,base12_collapse_mispar_gadol,base10_palindrome_layers,base12_palindrome_layers,strict_8_layers,strict_12_layers,strict_layers,canonical_or_structural_signatures,notable_constant_hits,ordinary_math_hits,shared_value_links,current_paper_cluster,audit_flags,taxonomy_flags,review_status,revision_note
18,Yeshua,ישוע,ישוע,messianic-comparative,messianic-comparative,biblical-personal-name,exact-personal-name,Ezra 2:2,https://www.sefaria.org/Ezra.2.2?lang=bi,ישוע,separate-layer,literal-heading,salvation/agency bridge,386,386,yes,386,386,yes,282_12,282_12,282_12,mispar-gadol,yes,8,8,12,12,,standard=282_12; mispar-gadol=282_12,standard-collapse-8; mispar-gadol-collapse-8,base12-standard-collapse-12; base12-mispar-gadol-collapse-12,standard-collapse-8; mispar-gadol-collapse-8; base12-standard-collapse-12; base12-mispar-gadol-collapse-12; standard-base12-palindrome:282; mispar-gadol-base12-palindrome:282; standard-base12=282_12 (Yeshua bridge string); mispar-gadol-base12=282_12 (Yeshua bridge string),standard-base12=282_12 (Yeshua bridge string); mispar-gadol-base12=282_12 (Yeshua bridge string),standard=386 (exact: Yeshua); mispar-gadol=386 (exact: Yeshua); standard-base12=282 (base12-string: Yeshua bridge string); mispar-gadol-base12=282 (base12-string: Yeshua bridge string),,,12-collapse,,strict-8-not-claimed; strict-base12-not-claimed,classification-review,"Cross-classify: terminal decimal 8, exact base-12 digit sum 12, and base-12 palindrome; elevate the `282_12` bridge.; Treat 282_12 as a major bridge: 8 inside a 2...2 frame, with the exact digit sum 2 + 8 + 2 = 12."
19,Immanuel,עמנו אל,עמנואל,source-corrected,messianic-comparative,biblical-sign-name,normalized-biblical-form,Isaiah 7:14,https://www.sefaria.org/Isaiah.7.14?lang=bi,עמנו אל,correct-segmentation,literal-heading,presence/incarnation,197,197,yes,197,197,yes,145_12,145_12,145_12,mispar-gadol,yes,8,8,10,10,,,standard-collapse-8; mispar-gadol-collapse-8,,standard-collapse-8; mispar-gadol-collapse-8,,,,standard=197 with El Elyon (Transcendence/immanence pair.); base12-standard=145_12 (197_10) with El Elyon (Transcendence/immanence pair.),8-collapse.,,,stable-computed,Strict classification agrees broadly; preserve with clearer layer labels.; Shared link: standard=197 with El Elyon (Transcendence/immanence pair.); base12-standard=145_12 (197_10) with El Elyon (Transcendence/immanence pair.)
20,Mashiach,משיח,משיח,messianic-comparative,messianic-comparative,biblical-royal-title,exact-nonexclusive-title,I Samuel 24:7,https://www.sefaria.org/I_Samuel.24.7?lang=bi,משיח,separate-layer,literal-heading,messianic agency,358,358,yes,358,358,yes,25A_12,25A_12,25A_12,mispar-gadol,yes,7,7,8,8,,,base12-standard-collapse-8; base12-mispar-gadol-collapse-8,,base12-standard-collapse-8; base12-mispar-gadol-collapse-8,,standard=358 (exact: Mashiach/Nachash); mispar-gadol=358 (exact: Mashiach/Nachash),,,8-collapse.,,,stable-computed,Strict classification agrees broadly; preserve with clearer layer labels.
21,Sar Shalom,שר שלום,שר שלום,messianic-comparative,messianic-comparative,biblical-royal-title,exact-royal-title,Isaiah 9:5,https://www.sefaria.org/Isaiah.9.5?lang=bi,שר שלום,separate-layer,literal-heading,peace/rule,876,876,yes,1436,1446,no,610_12,9B8_12,A06_12,mispar-gadol,no,3,5,7,10,,,,,,,,standard=876 (star-number-multiple: 12 * 73 (S4)); standard-base12=610_12 (base12-notation-fibonacci-string: digits form Fibonacci number 610),,Neutral.,mispar-gadol-claim-mismatch; base12-claim-mismatch,calculation-review,calculation-review,Resolve arithmetic/rule mismatch before final classification.; Possible 12 * 73 star-number multiple remains exploratory.
22,Adon,אדון,אדון,primary-biblical,primary-biblical,biblical-divine-title,exact-divine-use,Joshua 3:11,https://www.sefaria.org/Joshua.3.11?lang=bi,אדון,retain,literal-heading,lordship/root title,61,61,yes,711,711,yes,51_12,4B3_12,4B3_12,mispar-gadol,yes,7,9,6,9,,,,,,,,,,Neutral.,,,neutral-or-thematic,Leave neutral unless thematic grounds are explicitly argued.
23,Elohei HaShamayim,אלהי השמים,אלוהי השמים,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Genesis 24:7,https://www.sefaria.org/Genesis.24.7?lang=bi,אלהי השמים,correct-orthography,literal-heading,heaven/cosmic order,441,447,no,1001,1007,no,309_12,6B5_12,6BB_12,mispar-gadol,no,9,2,12,4,mispar-gadol=1001,,,base12-standard-collapse-12,base12-standard-collapse-12; mispar-gadol-base10-palindrome,,,standard=441 (square: 21^2),,8-collapse.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch; claimed-8-collapse-without-computed-8,paper-claims-8-without-strict-8; strict-12-not-claimed; strict-base10-not-claimed; calculation-review,calculation-review,Use the corrected construct spelling: the inherited 313_12 palindrome disappears; the admitted form retains a base-12 12-collapse and a Mispar Gadol decimal palindrome.
24,Elohei HaAretz,אלהי הארץ,אלוהי הארץ,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Genesis 24:3,https://www.sefaria.org/Genesis.24.3?lang=bi,אלהי הארץ,correct-orthography,literal-heading,earth/cosmic order,342,348,no,1152,1048,no,246_12,800_12,734_12,mispar-gadol,no,9,9,12,8,,,base12-mispar-gadol-collapse-8,base12-standard-collapse-12,base12-mispar-gadol-collapse-8; base12-standard-collapse-12,,,,,Neutral.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch,strict-8-not-claimed; strict-12-not-claimed; paper-neutral-but-strict-signature; calculation-review,calculation-review,Consider cross-classification or explain why this strict layer is excluded.
25,El Shaddai,אל שדי,אל שדי,primary-biblical,primary-biblical,biblical-divine-title,exact-divine-use,Genesis 17:1,https://www.sefaria.org/Genesis.17.1?lang=bi,אל שדי,retain,literal-heading,power/provision,345,345,yes,345,345,yes,249_12,249_12,249_12,mispar-gadol,yes,12,12,6,6,,,,standard-collapse-12; mispar-gadol-collapse-12,standard-collapse-12; mispar-gadol-collapse-12; standard-constant-345:345; mispar-gadol-constant-345:345,standard-constant-345:345; mispar-gadol-constant-345:345,standard=345 (exact: El Shaddai/Moses/3-4-5); mispar-gadol=345 (exact: El Shaddai/Moses/3-4-5),standard=345 (pythagorean-digit-encoding: primitive 3-4-5 triple); mispar-gadol=345 (pythagorean-digit-encoding: primitive 3-4-5 triple),,12-collapse,,major-constant-not-claimed,classification-review,Strict classification agrees broadly; preserve with clearer layer labels.
26,El Kana,אל קנא,אל קנא,primary-biblical,primary-biblical,biblical-divine-title,exact-divine-use,Exodus 34:14,https://www.sefaria.org/Exodus.34.14?lang=bi,אל קנא,retain,literal-heading,jealousy/covenant,182,182,yes,182,182,yes,132_12,132_12,132_12,mispar-gadol,yes,11,11,6,6,,,,,,,,standard=182 (star-number-multiple: 14 * 13 (S2)); mispar-gadol=182 (star-number-multiple: 14 * 13 (S2)),,Neutral.,,,neutral-or-thematic,Leave neutral unless thematic grounds are explicitly argued.
27,El De’ot,אל דעות,אל דעות,primary-biblical,primary-biblical,biblical-divine-title,exact-divine-use,I Samuel 2:3,https://www.sefaria.org/I_Samuel.2.3?lang=bi,אל דעות,retain,literal-heading,knowledge/wisdom,511,511,yes,511,1411,no,367_12,367_12,997_12,mispar-gadol,no,7,7,7,7,,,,,,,,standard=511 (star-number-multiple: 7 * 73 (S4)); standard=511 (mersenne: 2^9 - 1); mispar-gadol=511 (star-number-multiple: 7 * 73 (S4)); mispar-gadol=511 (mersenne: 2^9 - 1),,Neutral.,mispar-gadol-claim-mismatch; base12-claim-mismatch,calculation-review,calculation-review,Do not use final-tsadi logic for the displayed heading; any 12 result requires a different attested form.; Current displayed form is 511; final-tsadi logic does not apply to the ending tav.
28,El Berit,אל ברית,אל ברית,foreign-deity-or-ambiguous,foreign-deity-or-ambiguous,biblical-foreign-deity-title,exact-foreign-deity-use,Judges 9:46,https://www.sefaria.org/Judges.9.46?lang=bi,אל ברית,exclude-primary,literal-heading,covenant,643,643,yes,643,643,yes,457_12,457_12,457_12,mispar-gadol,yes,4,4,7,7,,,,,,,,,,Neutral.,,,neutral-or-thematic,Leave neutral unless thematic grounds are explicitly argued.
29,El HaNe’eman,האל הנאמן,אל הנאמן,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Deuteronomy 7:9,https://www.sefaria.org/Deuteronomy.7.9?lang=bi,האל הנאמן,correct-article,literal-heading,faithfulness/stability,182,179,no,832,879,no,132_12,594_12,613_12,mispar-gadol,no,11,4,6,9,,,,,,,,standard=182 (star-number-multiple: 14 * 13 (S2)),,8-collapse (from standard 179 → 17 → 8),standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch; claimed-8-collapse-without-computed-8,paper-claims-8-without-strict-8; calculation-review,calculation-review,Correct or relabel the claimed collapse category.
30,El HaGadol,האל הגדול,אל הגדול,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Nehemiah 1:5,https://www.sefaria.org/Nehemiah.1.5?lang=bi,האל הגדול,correct-article,literal-heading,greatness,84,74,no,84,74,no,70_12,70_12,62_12,mispar-gadol,no,12,12,7,7,,,,standard-collapse-12; mispar-gadol-collapse-12,standard-collapse-12; mispar-gadol-collapse-12,,,,,8-collapse.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch; claimed-8-collapse-without-computed-8,paper-claims-8-without-strict-8; strict-12-not-claimed; calculation-review,calculation-review,Remove 8-collapse claim unless a different attested form is intentionally selected.
32,El HaKavod,אל הכבוד,אל הכבוד,primary-biblical,primary-biblical,biblical-divine-title,exact-divine-use,Psalms 29:3,https://www.sefaria.org/Psalms.29.3?lang=bi,אל הכבוד,retain,literal-heading,glory,68,69,no,68,69,no,58_12,58_12,59_12,mispar-gadol,no,5,5,4,4,,,,,,,,,,Neutral.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch,calculation-review,calculation-review,Resolve arithmetic/rule mismatch before final classification.
35,Elohei Avraham,אלהי אברהם,אלוהי אברהם,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Exodus 3:6,https://www.sefaria.org/Exodus.3.6?lang=bi,אלהי אברהם,correct-orthography,literal-heading,patriarchal covenant,294,300,no,854,900,no,206_12,5B2_12,630_12,mispar-gadol,no,6,8,8,9,,,mispar-gadol-collapse-8; base12-standard-collapse-8,,mispar-gadol-collapse-8; base12-standard-collapse-8,,,,,Neutral.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch,strict-8-not-claimed; paper-neutral-but-strict-signature; calculation-review,calculation-review,Consider cross-classification or explain why this strict layer is excluded.
36,Elohei Yitzchak,אלהי יצחק,אלוהי יצחק,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Exodus 3:6,https://www.sefaria.org/Exodus.3.6?lang=bi,אלהי יצחק,correct-orthography,literal-heading,patriarchal covenant,254,260,no,254,1152,no,192_12,192_12,800_12,mispar-gadol,no,11,11,12,12,,,,base12-standard-collapse-12; base12-mispar-gadol-collapse-12,base12-standard-collapse-12; base12-mispar-gadol-collapse-12,,,,,8-collapse.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch; claimed-8-collapse-without-computed-8,paper-claims-8-without-strict-8; strict-12-not-claimed; calculation-review,calculation-review,Correct or relabel the claimed collapse category.
37,Elohei Yaakov,אלהי יעקב,אלוהי יעקב,source-corrected,primary-biblical,biblical-divine-title,normalized-biblical-form,Exodus 3:6,https://www.sefaria.org/Exodus.3.6?lang=bi,אלהי יעקב,correct-orthography,literal-heading,patriarchal covenant,228,234,no,228,234,no,170_12,170_12,176_12,mispar-gadol,no,12,12,8,8,,,base12-standard-collapse-8; base12-mispar-gadol-collapse-8,standard-collapse-12; mispar-gadol-collapse-12,base12-standard-collapse-8; base12-mispar-gadol-collapse-8; standard-collapse-12; mispar-gadol-collapse-12,,,,,Neutral.,standard-claim-mismatch; mispar-gadol-claim-mismatch; base12-claim-mismatch,strict-8-not-claimed; strict-12-not-claimed; paper-neutral-but-strict-signature; calculation-review,calculation-review,Consider cross-classification or explain why this strict layer is excluded.
38,The 42-Letter Name,שם בן מ״ב,שם בן מ״ב,kabbalistic-formula,kabbalistic-formula,kabbalistic-formula-label,formula-label,Kiddushin 71a:13,https://www.sefaria.org/Kiddushin.71a.13?lang=bi,שם בן ארבעים ושתים אותיות,separate-object,formula-not-in-heading,formula/canonical structure,434,3701,not compared,1644,5161,not compared,302_12,B50_12,2BA1_12,mispar-gadol,not compared,11,6,5,7,standard=434,,,,standard-base10-palindrome,,,,,Bridge/neutral.,formula-not-in-heading,strict-base10-not-claimed; paper-neutral-but-strict-signature; calculation-review; formula-not-in-heading,special-object-review,Resolve arithmetic/rule mismatch before final classification.
39,The 72Letter Name,"שם ע""ב","שם ע""ב",kabbalistic-formula,kabbalistic-formula,kabbalistic-formula-label,formula-label,Exodus 14:19-21 with Kabbalah,https://www.sefaria.org/Exodus.14.19-21?with=Kabbalah,"שם ע""ב",separate-object,canonical-constant-not-heading,formula/canonical reference structure,412,72,not compared,972,,,2A4_12,690_12,60_12,standard,not compared,7,9,7,6,,,,,,,,,,Basemultiple cluster.,canonical-constant-not-heading,paper-constant/basemultiple-not-major-constant; calculation-review; canonical-constant-not-heading,special-object-review,Resolve arithmetic/rule mismatch before final classification.
40,AB,"ע""ב",אב,source-corrected,kabbalistic-expansion,kabbalistic-expansion-label,erroneous-displayed-label,"Sha'ar HaHakdamot, Zeir Anpin and Nukba 18:1",https://www.sefaria.org/Sha'ar_HaHakdamot%2C_Zeir_Anpin_and_Nukba.18.1?lang=bi,"ע""ב",correct-and-reclassify,expansion-label-not-name,Name expansion,72,3,not compared,72,3,not compared,60_12,60_12,3_12,mispar-gadol,not compared,9,9,6,6,,,,,standard-constant-72:72; mispar-gadol-constant-72:72,standard-constant-72:72; mispar-gadol-constant-72:72,standard=72 (exact: seventy-two); mispar-gadol=72 (exact: seventy-two),,,Basemultiple cluster.,expansion-label-not-name,calculation-review; expansion-label-not-name,special-object-review,Resolve arithmetic/rule mismatch before final classification.
41,SAG,"ס""ג",ס״ג,kabbalistic-expansion,kabbalistic-expansion,kabbalistic-expansion-label,conventional-expansion-label,"Sha'ar HaHakdamot, Zeir Anpin and Nukba 18:1",https://www.sefaria.org/Sha'ar_HaHakdamot%2C_Zeir_Anpin_and_Nukba.18.1?lang=bi,"ס""ג",reclassify,expansion-label-not-name,Name expansion,63,63,not compared,63,,,53_12,53_12,53_12,standard,not compared,9,9,8,8,,,base12-standard-collapse-8; base12-mispar-gadol-collapse-8,,base12-standard-collapse-8; base12-mispar-gadol-collapse-8,,,standard=63 (mersenne: 2^6 - 1); mispar-gadol=63 (mersenne: 2^6 - 1),,8-collapse,expansion-label-not-name,calculation-review; expansion-label-not-name,special-object-review,Resolve arithmetic/rule mismatch before final classification.
42,MAH,"מ""ה",מ״ה,kabbalistic-expansion,kabbalistic-expansion,kabbalistic-expansion-label,conventional-expansion-label,"Sha'ar HaHakdamot, Zeir Anpin and Nukba 18:1",https://www.sefaria.org/Sha'ar_HaHakdamot%2C_Zeir_Anpin_and_Nukba.18.1?lang=bi,"מ""ה",reclassify,expansion-label-not-name,Name expansion,45,45,not compared,45,,,39_12,39_12,39_12,standard,not compared,9,9,12,12,,,,base12-standard-collapse-12; base12-mispar-gadol-collapse-12,base12-standard-collapse-12; base12-mispar-gadol-collapse-12,,,standard=45 (triangular: T9); mispar-gadol=45 (triangular: T9),,12-collapse,expansion-label-not-name,calculation-review; expansion-label-not-name,special-object-review,Resolve arithmetic/rule mismatch before final classification.
43,BEN,"ב""ן",ב״ן,kabbalistic-expansion,kabbalistic-expansion,kabbalistic-expansion-label,conventional-expansion-label,"Sha'ar HaHakdamot, Zeir Anpin and Nukba 18:1",https://www.sefaria.org/Sha'ar_HaHakdamot%2C_Zeir_Anpin_and_Nukba.18.1?lang=bi,"ב""ן",reclassify,expansion-label-not-name,Name expansion,52,52,not compared,702,,,44_12,4A6_12,44_12,standard,not compared,7,9,8,2,,standard=44_12,base12-standard-collapse-8,,base12-standard-collapse-8; standard-base12-palindrome:44; standard-base12=44_12 (BEN standard palindrome),standard-base12=44_12 (BEN standard palindrome),standard=52 (exact: BEN/YHWH doubled); standard-base12=44 (base12-string: BEN standard palindrome),standard=52 (star-number-multiple: 4 * 13 (S2)),,8-collapse; Base12 palindrome,expansion-label-not-name,calculation-review; expansion-label-not-name,special-object-review,Resolve arithmetic/rule mismatch before final classification.
