source_index,source_name,source_hebrew,source_scope,variant_label,hebrew_variant,note,standard,mispar_gadol,base12_standard,base12_mispar_gadol,collapse_standard,collapse_mispar_gadol,collapse_base12_standard,collapse_base12_mispar_gadol,standard_base12_palindrome,mispar_base12_palindrome,final_letter_notes,interesting_hits,gained_against_original,lost_against_original
1,El,אל,literal-heading,original,אל,paper heading,31,31,27,27,4,4,9,9,no,no,,,,
2,Eloah,אלוה,literal-heading,original,אלוה,paper heading,42,42,36,36,6,6,9,9,no,no,,mg-constant-42:forty-two; std-constant-42:forty-two,,
2,Eloah,אלוה,literal-heading,add_ha_first_word,האלוה,mechanical addition of definite article to first word,47,47,3B,3B,11,11,5,5,no,no,,,,mg-constant-42:forty-two; std-constant-42:forty-two
2,Eloah,אלוה,literal-heading,add_initial_el,אל אלוה,mechanical addition of initial El before a single-word title,73,73,61,61,10,10,7,7,no,no,,,,mg-constant-42:forty-two; std-constant-42:forty-two
3,Elohim,אלהים,literal-heading,original,אלהים,paper heading,86,646,72,45A,5,7,9,10,no,no,,mg-base10-palindrome,,
3,Elohim,אלהים,literal-heading,add_ha_first_word,האלהים,mechanical addition of definite article to first word,91,651,77,463,10,12,5,4,yes,no,,mg-collapse-12; std-base12-palindrome,mg-collapse-12; std-base12-palindrome,mg-base10-palindrome
3,Elohim,אלהים,literal-heading,add_initial_el,אל אלהים,mechanical addition of initial El before a single-word title,117,677,99,485,9,2,9,8,yes,no,,mg-base12-collapse-8; std-base12-palindrome,mg-base12-collapse-8; std-base12-palindrome,mg-base10-palindrome
4,YHWH,יהוה,literal-heading,original,יהוה,paper heading,26,26,22,22,8,8,4,4,yes,yes,,mg-base12-22:YHWH-frame; mg-base12-palindrome; mg-collapse-8; mg-constant-26:YHWH-standard; std-base12-22:YHWH-frame; std-base12-palindrome; std-collapse-8; std-constant-26:YHWH-standard,,
4,YHWH,יהוה,literal-heading,add_ha_first_word,היהוה,mechanical addition of definite article to first word,31,31,27,27,4,4,9,9,no,no,,,,mg-base12-22:YHWH-frame; mg-base12-palindrome; mg-collapse-8; mg-constant-26:YHWH-standard; std-base12-22:YHWH-frame; std-base12-palindrome; std-collapse-8; std-constant-26:YHWH-standard
4,YHWH,יהוה,literal-heading,add_initial_el,אל יהוה,mechanical addition of initial El before a single-word title,57,57,49,49,12,12,4,4,no,no,,mg-collapse-12; std-collapse-12,mg-collapse-12; std-collapse-12,mg-base12-22:YHWH-frame; mg-base12-palindrome; mg-collapse-8; mg-constant-26:YHWH-standard; std-base12-22:YHWH-frame; std-base12-palindrome; std-collapse-8; std-constant-26:YHWH-standard
5,Adonai,אדני,literal-heading,original,אדני,paper heading,65,65,55,55,11,11,10,10,yes,yes,,mg-base12-palindrome; std-base12-palindrome,,
5,Adonai,אדני,literal-heading,add_ha_first_word,האדני,mechanical addition of definite article to first word,70,70,5A,5A,7,7,6,6,no,no,,,,mg-base12-palindrome; std-base12-palindrome
5,Adonai,אדני,literal-heading,add_initial_el,אל אדני,mechanical addition of initial El before a single-word title,96,96,80,80,6,6,8,8,no,no,,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-palindrome; std-base12-palindrome
6,Shaddai,שדי,literal-heading,original,שדי,paper heading,314,314,222,222,8,8,6,6,yes,yes,,mg-base12-palindrome; mg-collapse-8; mg-constant-314:Shaddai; mg-outer-2-frame:222; std-base12-palindrome; std-collapse-8; std-constant-314:Shaddai; std-outer-2-frame:222,,
6,Shaddai,שדי,literal-heading,add_ha_first_word,השדי,mechanical addition of definite article to first word,319,319,227,227,4,4,11,11,no,no,,,,mg-base12-palindrome; mg-collapse-8; mg-constant-314:Shaddai; mg-outer-2-frame:222; std-base12-palindrome; std-collapse-8; std-constant-314:Shaddai; std-outer-2-frame:222
6,Shaddai,שדי,literal-heading,add_initial_el,אל שדי,mechanical addition of initial El before a single-word title,345,345,249,249,12,12,6,6,no,no,,mg-collapse-12; mg-constant-345:El-Shaddai/Moses; std-collapse-12; std-constant-345:El-Shaddai/Moses,mg-collapse-12; mg-constant-345:El-Shaddai/Moses; std-collapse-12; std-constant-345:El-Shaddai/Moses,mg-base12-palindrome; mg-collapse-8; mg-constant-314:Shaddai; mg-outer-2-frame:222; std-base12-palindrome; std-collapse-8; std-constant-314:Shaddai; std-outer-2-frame:222
7,Ehyeh Asher Ehyeh,אהיה אשר אהיה,literal-heading,original,אהיה אשר אהיה,paper heading,543,543,393,393,12,12,6,6,yes,yes,,mg-base12-palindrome; mg-collapse-12; std-base12-palindrome; std-collapse-12,,
7,Ehyeh Asher Ehyeh,אהיה אשר אהיה,literal-heading,add_ha_first_word,האהיה אשר אהיה,mechanical addition of definite article to first word,548,548,398,398,8,8,2,2,no,no,,mg-collapse-8; std-collapse-8,mg-collapse-8; std-collapse-8,mg-base12-palindrome; mg-collapse-12; std-base12-palindrome; std-collapse-12
8,El Elyon,אל עליון,literal-heading,original,אל עליון,paper heading,197,847,145,5A7,8,10,10,4,no,no,,std-collapse-8,,
8,El Elyon,אל עליון,literal-heading,remove_initial_el,עליון,mechanical removal of initial El,166,816,11A,580,4,6,12,4,no,no,,std-base12-collapse-12,std-base12-collapse-12,std-collapse-8
8,El Elyon,אל עליון,literal-heading,add_ha_after_el,אל העליון,mechanical addition of definite article after El,202,852,14A,5B0,4,6,6,7,no,no,,std-base10-palindrome,std-base10-palindrome,std-collapse-8
9,El Olam,אל עולם,literal-heading,original,אל עולם,paper heading,177,737,129,515,6,8,12,11,no,yes,,mg-base10-palindrome; mg-base12-palindrome; mg-collapse-8; std-base12-collapse-12,,
9,El Olam,אל עולם,literal-heading,remove_initial_el,עולם,mechanical removal of initial El,146,706,102,4AA,11,4,3,6,no,no,,,,mg-base10-palindrome; mg-base12-palindrome; mg-collapse-8; std-base12-collapse-12
9,El Olam,אל עולם,literal-heading,add_ha_after_el,אל העולם,mechanical addition of definite article after El,182,742,132,51A,11,4,6,7,no,no,,,,mg-base10-palindrome; mg-base12-palindrome; mg-collapse-8; std-base12-collapse-12
10,El Roi,אל ראי,literal-heading,original,אל ראי,paper heading,242,242,182,182,8,8,11,11,no,no,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8,,
10,El Roi,אל ראי,literal-heading,remove_initial_el,ראי,mechanical removal of initial El,211,211,157,157,4,4,4,4,no,no,,,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8
10,El Roi,אל ראי,literal-heading,add_ha_after_el,אל הראי,mechanical addition of definite article after El,247,247,187,187,4,4,7,7,no,no,,,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8
11,El Gibbor,אל גבור,literal-heading,original,אל גבור,paper heading,242,242,182,182,8,8,11,11,no,no,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8,,
11,El Gibbor,אל גבור,literal-heading,remove_initial_el,גבור,mechanical removal of initial El,211,211,157,157,4,4,4,4,no,no,,,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8
11,El Gibbor,אל גבור,literal-heading,add_ha_after_el,אל הגבור,mechanical addition of definite article after El,247,247,187,187,4,4,7,7,no,no,,,,mg-base10-palindrome; mg-collapse-8; std-base10-palindrome; std-collapse-8
12,El Yeshuati,אל ישועתי,literal-heading,original,אל ישועתי,paper heading,827,827,58B,58B,8,8,6,6,no,no,,mg-collapse-8; std-collapse-8,,
12,El Yeshuati,אל ישועתי,literal-heading,remove_initial_el,ישועתי,mechanical removal of initial El,796,796,564,564,4,4,6,6,no,no,,,,mg-collapse-8; std-collapse-8
12,El Yeshuati,אל ישועתי,literal-heading,add_ha_after_el,אל הישועתי,mechanical addition of definite article after El,832,832,594,594,4,4,9,9,no,no,,,,mg-collapse-8; std-collapse-8
13,Shekhinah,שכינה,literal-heading,original,שכינה,paper heading,385,385,281,281,7,7,11,11,no,no,,,,
13,Shekhinah,שכינה,literal-heading,hashekhinah_specific,השכינה,specific candidate for the intended Shekhinah 12-collapse claim,390,390,286,286,12,12,7,7,no,no,,mg-collapse-12; std-collapse-12,mg-collapse-12; std-collapse-12,
13,Shekhinah,שכינה,literal-heading,add_initial_el,אל שכינה,mechanical addition of initial El before a single-word title,416,416,2A8,2A8,11,11,2,2,no,no,,,,
14,HaMakom,המקום,literal-heading,original,המקום,paper heading,191,751,13B,527,11,4,6,5,no,no,,std-base10-palindrome,,
14,HaMakom,המקום,literal-heading,remove_ha_first_word,מקום,mechanical removal of definite article from first word,186,746,136,522,6,8,10,9,no,no,,mg-collapse-8,mg-collapse-8,std-base10-palindrome
14,HaMakom,המקום,literal-heading,add_initial_el,אל המקום,mechanical addition of initial El before a single-word title,222,782,166,552,6,8,4,12,no,no,,mg-base12-collapse-12; mg-collapse-8; std-base10-palindrome,mg-base12-collapse-12; mg-collapse-8,
15,HaRachaman,הרחמן,literal-heading,original,הרחמן,paper heading,303,953,213,675,6,8,6,9,no,no,,mg-collapse-8; std-base10-palindrome,,
15,HaRachaman,הרחמן,literal-heading,remove_ha_first_word,רחמן,mechanical removal of definite article from first word,298,948,20A,670,10,3,12,4,no,no,,std-base12-collapse-12,std-base12-collapse-12,mg-collapse-8; std-base10-palindrome
15,HaRachaman,הרחמן,literal-heading,add_initial_el,אל הרחמן,mechanical addition of initial El before a single-word title,334,984,23A,6A0,10,3,6,7,no,no,,,,mg-collapse-8; std-base10-palindrome
16,HaKadosh Baruch Hu,הקדוש ברוך הוא,literal-heading,original,הקדוש ברוך הוא,paper heading,655,1135,467,7A7,7,10,8,6,no,yes,,mg-base12-palindrome; std-base12-collapse-8; std-constant-655:Tanakh-chapter-base12-prefix,,
16,HaKadosh Baruch Hu,הקדוש ברוך הוא,literal-heading,remove_ha_first_word,קדוש ברוך הוא,mechanical removal of definite article from first word,650,1130,462,7A2,11,5,12,10,no,no,,std-base12-collapse-12,std-base12-collapse-12,mg-base12-palindrome; std-base12-collapse-8; std-constant-655:Tanakh-chapter-base12-prefix
17,Ribbono Shel Olam,רבונו של עולם,literal-heading,original,רבונו של עולם,paper heading,740,1300,518,904,11,4,5,4,no,no,,,,
17,Ribbono Shel Olam,רבונו של עולם,literal-heading,add_ha_first_word,הרבונו של עולם,mechanical addition of definite article to first word,745,1305,521,909,7,9,8,9,no,yes,,mg-base12-palindrome; std-base12-collapse-8,mg-base12-palindrome; std-base12-collapse-8,
18,Yeshua,ישוע,literal-heading,original,ישוע,paper heading,386,386,282,282,8,8,12,12,yes,yes,,mg-base12-collapse-12; mg-base12-palindrome; mg-collapse-8; mg-constant-386:Yeshua; mg-outer-2-frame:282; mg-yeshua-bridge-282; std-base12-collapse-12; std-base12-palindrome; std-collapse-8; std-constant-386:Yeshua; std-outer-2-frame:282; std-yeshua-bridge-282,,
18,Yeshua,ישוע,literal-heading,add_ha_first_word,הישוע,mechanical addition of definite article to first word,391,391,287,287,4,4,8,8,no,no,,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-collapse-12; mg-base12-palindrome; mg-collapse-8; mg-constant-386:Yeshua; mg-outer-2-frame:282; mg-yeshua-bridge-282; std-base12-collapse-12; std-base12-palindrome; std-collapse-8; std-constant-386:Yeshua; std-outer-2-frame:282; std-yeshua-bridge-282
18,Yeshua,ישוע,literal-heading,add_initial_el,אל ישוע,mechanical addition of initial El before a single-word title,417,417,2A9,2A9,12,12,3,3,no,no,,mg-collapse-12; std-collapse-12,mg-collapse-12; std-collapse-12,mg-base12-collapse-12; mg-base12-palindrome; mg-collapse-8; mg-constant-386:Yeshua; mg-outer-2-frame:282; mg-yeshua-bridge-282; std-base12-collapse-12; std-base12-palindrome; std-collapse-8; std-constant-386:Yeshua; std-outer-2-frame:282; std-yeshua-bridge-282
19,Immanuel,עמנו אל,literal-heading,original,עמנו אל,paper heading,197,197,145,145,8,8,10,10,no,no,,mg-collapse-8; std-collapse-8,,
19,Immanuel,עמנו אל,literal-heading,add_ha_first_word,העמנו אל,mechanical addition of definite article to first word,202,202,14A,14A,4,4,6,6,no,no,,mg-base10-palindrome; std-base10-palindrome,mg-base10-palindrome; std-base10-palindrome,mg-collapse-8; std-collapse-8
20,Mashiach,משיח,literal-heading,original,משיח,paper heading,358,358,25A,25A,7,7,8,8,no,no,,mg-base12-collapse-8; std-base12-collapse-8,,
20,Mashiach,משיח,literal-heading,add_ha_first_word,המשיח,mechanical addition of definite article to first word,363,363,263,263,12,12,11,11,no,no,,mg-base10-palindrome; mg-collapse-12; std-base10-palindrome; std-collapse-12,mg-base10-palindrome; mg-collapse-12; std-base10-palindrome; std-collapse-12,mg-base12-collapse-8; std-base12-collapse-8
20,Mashiach,משיח,literal-heading,add_initial_el,אל משיח,mechanical addition of initial El before a single-word title,389,389,285,285,2,2,6,6,no,no,,,,mg-base12-collapse-8; std-base12-collapse-8
21,Sar Shalom,שר שלום,literal-heading,original,שר שלום,paper heading,876,1436,610,9B8,3,5,7,10,no,no,,,,
21,Sar Shalom,שר שלום,literal-heading,add_ha_first_word,השר שלום,mechanical addition of definite article to first word,881,1441,615,A01,8,10,12,11,no,no,,mg-base10-palindrome; std-base12-collapse-12; std-collapse-8,mg-base10-palindrome; std-base12-collapse-12; std-collapse-8,
22,Adon,אדון,literal-heading,original,אדון,paper heading,61,711,51,4B3,7,9,6,9,no,no,,,,
22,Adon,אדון,literal-heading,add_ha_first_word,האדון,mechanical addition of definite article to first word,66,716,56,4B8,12,5,11,5,no,no,,std-base10-palindrome; std-collapse-12,std-base10-palindrome; std-collapse-12,
22,Adon,אדון,literal-heading,add_initial_el,אל אדון,mechanical addition of initial El before a single-word title,92,742,78,51A,11,4,6,7,no,no,,,,
23,Elohei HaShamayim,אלהי השמים,literal-heading,original,אלהי השמים,paper heading,441,1001,309,6B5,9,2,12,4,no,no,,mg-base10-palindrome; std-base12-collapse-12,,
23,Elohei HaShamayim,אלהי השמים,literal-heading,add_ha_first_word,האלהי השמים,mechanical addition of definite article to first word,446,1006,312,6BA,5,7,6,9,no,no,,,,mg-base10-palindrome; std-base12-collapse-12
24,Elohei HaAretz,אלהי הארץ,literal-heading,original,אלהי הארץ,paper heading,342,1152,246,800,9,9,12,8,no,no,,mg-base12-collapse-8; std-base12-collapse-12,,
24,Elohei HaAretz,אלהי הארץ,literal-heading,add_ha_first_word,האלהי הארץ,mechanical addition of definite article to first word,347,1157,24B,805,5,5,8,4,no,no,,std-base12-collapse-8,std-base12-collapse-8,mg-base12-collapse-8; std-base12-collapse-12
25,El Shaddai,אל שדי,literal-heading,original,אל שדי,paper heading,345,345,249,249,12,12,6,6,no,no,,mg-collapse-12; mg-constant-345:El-Shaddai/Moses; std-collapse-12; std-constant-345:El-Shaddai/Moses,,
25,El Shaddai,אל שדי,literal-heading,remove_initial_el,שדי,mechanical removal of initial El,314,314,222,222,8,8,6,6,yes,yes,,mg-base12-palindrome; mg-collapse-8; mg-constant-314:Shaddai; mg-outer-2-frame:222; std-base12-palindrome; std-collapse-8; std-constant-314:Shaddai; std-outer-2-frame:222,mg-base12-palindrome; mg-collapse-8; mg-constant-314:Shaddai; mg-outer-2-frame:222; std-base12-palindrome; std-collapse-8; std-constant-314:Shaddai; std-outer-2-frame:222,mg-collapse-12; mg-constant-345:El-Shaddai/Moses; std-collapse-12; std-constant-345:El-Shaddai/Moses
25,El Shaddai,אל שדי,literal-heading,add_ha_after_el,אל השדי,mechanical addition of definite article after El,350,350,252,252,8,8,9,9,yes,yes,,mg-base12-palindrome; mg-collapse-8; mg-outer-2-frame:252; std-base12-palindrome; std-collapse-8; std-outer-2-frame:252,mg-base12-palindrome; mg-collapse-8; mg-outer-2-frame:252; std-base12-palindrome; std-collapse-8; std-outer-2-frame:252,mg-collapse-12; mg-constant-345:El-Shaddai/Moses; std-collapse-12; std-constant-345:El-Shaddai/Moses
26,El Kana,אל קנא,literal-heading,original,אל קנא,paper heading,182,182,132,132,11,11,6,6,no,no,,,,
26,El Kana,אל קנא,literal-heading,remove_initial_el,קנא,mechanical removal of initial El,151,151,107,107,7,7,8,8,no,no,,mg-base10-palindrome; mg-base12-collapse-8; std-base10-palindrome; std-base12-collapse-8,mg-base10-palindrome; mg-base12-collapse-8; std-base10-palindrome; std-base12-collapse-8,
26,El Kana,אל קנא,literal-heading,add_ha_after_el,אל הקנא,mechanical addition of definite article after El,187,187,137,137,7,7,11,11,no,no,,,,
27,El De’ot,אל דעות,literal-heading,original,אל דעות,paper heading,511,511,367,367,7,7,7,7,no,no,,,,
27,El De’ot,אל דעות,literal-heading,remove_initial_el,דעות,mechanical removal of initial El,480,480,340,340,12,12,7,7,no,no,,mg-collapse-12; std-collapse-12,mg-collapse-12; std-collapse-12,
27,El De’ot,אל דעות,literal-heading,add_ha_after_el,אל הדעות,mechanical addition of definite article after El,516,516,370,370,12,12,10,10,no,no,,mg-collapse-12; std-collapse-12,mg-collapse-12; std-collapse-12,
28,El Berit,אל ברית,literal-heading,original,אל ברית,paper heading,643,643,457,457,4,4,7,7,no,no,,,,
28,El Berit,אל ברית,literal-heading,remove_initial_el,ברית,mechanical removal of initial El,612,612,430,430,9,9,7,7,no,no,,,,
28,El Berit,אל ברית,literal-heading,add_ha_after_el,אל הברית,mechanical addition of definite article after El,648,648,460,460,9,9,10,10,no,no,,,,
29,El HaNe’eman,האל הנאמן,literal-heading,original,האל הנאמן,paper heading,182,832,132,594,11,4,6,9,no,no,,,,
29,El HaNe’eman,האל הנאמן,literal-heading,remove_ha_first_word,אל הנאמן,mechanical removal of definite article from first word,177,827,129,58B,6,8,12,6,no,no,,mg-collapse-8; std-base12-collapse-12,mg-collapse-8; std-base12-collapse-12,
30,El HaGadol,האל הגדול,literal-heading,original,האל הגדול,paper heading,84,84,70,70,12,12,7,7,no,no,,mg-collapse-12; std-collapse-12,,
30,El HaGadol,האל הגדול,literal-heading,remove_ha_first_word,אל הגדול,mechanical removal of definite article from first word,79,79,67,67,7,7,4,4,no,no,,,,mg-collapse-12; std-collapse-12
32,El HaKavod,אל הכבוד,literal-heading,original,אל הכבוד,paper heading,68,68,58,58,5,5,4,4,no,no,,,,
32,El HaKavod,אל הכבוד,literal-heading,remove_initial_el,הכבוד,mechanical removal of initial El,37,37,31,31,10,10,4,4,no,no,,,,
32,El HaKavod,אל הכבוד,literal-heading,remove_ha_after_el,אל כבוד,mechanical removal of definite article after El,63,63,53,53,9,9,8,8,no,no,,mg-base12-collapse-8; mg-constant-63:SAG; std-base12-collapse-8; std-constant-63:SAG,mg-base12-collapse-8; mg-constant-63:SAG; std-base12-collapse-8; std-constant-63:SAG,
35,Elohei Avraham,אלהי אברהם,literal-heading,original,אלהי אברהם,paper heading,294,854,206,5B2,6,8,8,9,no,no,,mg-collapse-8; std-base12-collapse-8,,
35,Elohei Avraham,אלהי אברהם,literal-heading,add_ha_first_word,האלהי אברהם,mechanical addition of definite article to first word,299,859,20B,5B7,2,4,4,5,no,no,,,,mg-collapse-8; std-base12-collapse-8
36,Elohei Yitzchak,אלהי יצחק,literal-heading,original,אלהי יצחק,paper heading,254,254,192,192,11,11,12,12,no,no,,mg-base12-collapse-12; std-base12-collapse-12,,
36,Elohei Yitzchak,אלהי יצחק,literal-heading,add_ha_first_word,האלהי יצחק,mechanical addition of definite article to first word,259,259,197,197,7,7,8,8,no,no,,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-collapse-8; std-base12-collapse-8,mg-base12-collapse-12; std-base12-collapse-12
37,Elohei Yaakov,אלהי יעקב,literal-heading,original,אלהי יעקב,paper heading,228,228,170,170,12,12,8,8,no,no,,mg-base12-collapse-8; mg-collapse-12; std-base12-collapse-8; std-collapse-12,,
37,Elohei Yaakov,אלהי יעקב,literal-heading,add_ha_first_word,האלהי יעקב,mechanical addition of definite article to first word,233,233,175,175,8,8,4,4,no,no,,mg-collapse-8; std-collapse-8,mg-collapse-8; std-collapse-8,mg-base12-collapse-8; mg-collapse-12; std-base12-collapse-8; std-collapse-12
38,The 42-Letter Name,שם בן מ״ב,formula-not-in-heading,original,שם בן מ״ב,paper heading,434,1644,302,B50,11,6,5,7,no,no,abbreviation-or-name-marker:final-normalization-skipped,std-base10-palindrome,,
39,The 72Letter Name,"שם ע""ב",canonical-constant-not-heading,original,"שם ע""ב",paper heading,412,972,2A4,690,7,9,7,6,no,no,abbreviation-or-name-marker:final-normalization-skipped,,,
40,AB,"ע""ב",expansion-label-not-name,original,"ע""ב",paper heading,72,72,60,60,9,9,6,6,no,no,abbreviation-or-name-marker:final-normalization-skipped,mg-constant-72:seventy-two; std-constant-72:seventy-two,,
41,SAG,"ס""ג",expansion-label-not-name,original,"ס""ג",paper heading,63,63,53,53,9,9,8,8,no,no,abbreviation-or-name-marker:final-normalization-skipped,mg-base12-collapse-8; mg-constant-63:SAG; std-base12-collapse-8; std-constant-63:SAG,,
42,MAH,"מ""ה",expansion-label-not-name,original,"מ""ה",paper heading,45,45,39,39,9,9,12,12,no,no,abbreviation-or-name-marker:final-normalization-skipped,mg-base12-collapse-12; mg-constant-45:MAH; std-base12-collapse-12; std-constant-45:MAH,,
43,BEN,"ב""ן",expansion-label-not-name,original,"ב""ן",paper heading,52,702,44,4A6,7,9,8,2,yes,no,abbreviation-or-name-marker:final-normalization-skipped,std-base12-collapse-8; std-base12-palindrome; std-constant-52:BEN-standard,,
