reference,position,phrase,word_lengths,total_letters,final_form_count,standard_value,standard_base12,standard_base12_palindrome,standard_visible_square_root,mispar_gadol_value,mispar_gadol_base12,mispar_gadol_base12_palindrome,mispar_visible_square_root
Ps.1.1,1,אשרי האיש,4-4,8,0,827,58B,no,,827,58B,no,
Ps.1.1,2,האיש אשר,4-3,7,0,817,581,no,,817,581,no,
Ps.1.1,3,אשר לא,3-2,5,0,532,384,no,,532,384,no,
Ps.1.1,4,לא הלך,2-3,5,1,86,72,no,,566,3B2,no,
Ps.1.1,5,הלך בעצת,3-4,7,1,617,435,no,,1097,775,no,
Ps.1.1,6,בעצת רשעים,4-5,9,1,1182,826,no,,1742,1012,no,
Ps.1.1,7,רשעים ובדרך,5-5,10,2,852,5B0,no,,1892,1118,no,
Ps.1.1,8,ובדרך חטאים,5-5,10,2,300,210,no,,1340,938,no,
Ps.1.1,9,חטאים לא,5-2,7,1,99,83,no,,659,46B,no,
Ps.1.1,10,לא עמד,2-3,5,0,145,101,yes,,145,101,yes,
Ps.1.1,11,עמד ובמושב,3-6,9,0,470,332,no,,470,332,no,
Ps.1.1,12,ובמושב לצים,6-4,10,1,526,37A,no,,1086,766,no,
Ps.1.1,13,לצים לא,4-2,6,1,201,149,no,,761,535,yes,
Ps.1.1,14,לא ישב,2-3,5,0,343,247,no,,343,247,no,
Ps.2.1,1,למה רגשו,3-4,7,0,584,408,no,,584,408,no,
Ps.2.1,2,רגשו גוים,4-4,8,1,568,3B4,no,,1128,7A0,no,
Ps.2.1,3,גוים ולאמים,4-6,10,2,186,136,no,,1306,90A,no,
Ps.2.1,4,ולאמים יהגו,6-4,10,1,151,107,no,,711,4B3,no,
Ps.2.1,5,יהגו ריק,4-3,7,0,334,23A,no,,334,23A,no,
Ps.3.1,1,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.3.1,2,לדוד בברחו,4-5,9,0,262,19A,no,,262,19A,no,
Ps.3.1,3,בברחו מפני,5-4,9,0,398,292,yes,,398,292,yes,
Ps.3.1,4,מפני אבשלום,4-6,10,1,559,3A7,no,,1119,793,no,
Ps.3.1,5,אבשלום בנו,6-3,9,1,437,305,no,,997,6B1,no,
Ps.4.1,1,למנצח בנגינות,5-7,12,0,739,517,no,,739,517,no,
Ps.4.1,2,בנגינות מזמור,7-5,12,0,814,57A,no,,814,57A,no,
Ps.4.1,3,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.5.1,1,למנצח אל,5-2,7,0,249,189,no,,249,189,no,
Ps.5.1,2,אל הנחילות,2-7,9,0,540,390,no,,540,390,no,
Ps.5.1,3,הנחילות מזמור,7-5,12,0,802,56A,no,,802,56A,no,
Ps.5.1,4,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.6.1,1,למנצח בנגינות,5-7,12,0,739,517,no,,739,517,no,
Ps.6.1,2,בנגינות על,7-2,9,0,621,439,no,,621,439,no,
Ps.6.1,3,על השמינית,2-7,9,0,915,643,no,,915,643,no,
Ps.6.1,4,השמינית מזמור,7-5,12,0,1108,784,no,28,1108,784,no,28
Ps.6.1,5,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.7.1,1,שגיון לדוד,5-4,9,1,413,2A5,no,,1063,747,yes,
Ps.7.1,2,לדוד אשר,4-3,7,0,545,395,no,,545,395,no,
Ps.7.1,3,אשר שר,3-2,5,0,1001,6B5,no,,1001,6B5,no,
Ps.7.1,4,שר ליהוה,2-5,7,0,556,3A4,no,,556,3A4,no,
Ps.7.1,5,ליהוה על,5-2,7,0,156,110,no,,156,110,no,
Ps.7.1,6,על דברי,2-4,6,0,316,224,no,,316,224,no,
Ps.7.1,7,דברי כוש,4-3,7,0,542,392,no,,542,392,no,
Ps.7.1,8,כוש בן,3-2,5,1,378,276,no,,1028,718,no,
Ps.7.1,9,בן ימיני,2-5,7,1,172,124,no,,822,586,no,
Ps.8.1,1,למנצח על,5-2,7,0,318,226,no,,318,226,no,
Ps.8.1,2,על הגתית,2-5,7,0,918,646,yes,,918,646,yes,
Ps.8.1,3,הגתית מזמור,5-5,10,0,1111,787,yes,,1111,787,yes,
Ps.8.1,4,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.9.1,1,למנצח עלמות,5-5,10,0,764,538,no,,764,538,no,
Ps.9.1,2,עלמות לבן,5-3,8,1,628,444,yes,,1278,8A6,no,
Ps.9.1,3,לבן מזמור,3-5,8,1,375,273,no,,1025,715,no,
Ps.9.1,4,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.10.1,1,למה יהוה,3-4,7,0,101,85,no,,101,85,no,
Ps.10.1,2,יהוה תעמד,4-4,8,0,540,390,no,,540,390,no,
Ps.10.1,3,תעמד ברחוק,4-5,9,0,830,592,no,,830,592,no,
Ps.10.1,4,ברחוק תעלים,5-5,10,1,866,602,no,,1426,9AA,no,
Ps.10.1,5,תעלים לעתות,5-5,10,1,1456,A14,no,,2016,1200,no,
Ps.10.1,6,לעתות בצרה,5-4,9,0,1203,843,no,,1203,843,no,
Ps.11.1,1,למנצח לדוד,5-4,9,0,262,19A,no,,262,19A,no,
Ps.11.1,2,לדוד ביהוה,4-5,9,0,72,60,no,,72,60,no,
Ps.11.1,3,ביהוה חסיתי,5-5,10,0,516,370,no,,516,370,no,
Ps.11.1,4,חסיתי איך,5-3,8,1,519,373,yes,,999,6B3,no,
Ps.11.1,5,איך תאמרו,3-5,8,1,678,486,no,,1158,806,no,
Ps.11.1,6,תאמרו לנפשי,5-5,10,0,1117,791,no,,1117,791,no,
Ps.11.1,7,לנפשי נודו,5-4,9,0,536,388,no,,536,388,no,
Ps.11.1,8,נודו הרכם,4-4,8,1,331,237,no,,891,623,no,
Ps.11.1,9,הרכם צפור,4-4,8,1,641,455,no,,1201,841,no,29
Ps.12.1,1,למנצח על,5-2,7,0,318,226,no,,318,226,no,
Ps.12.1,2,על השמינית,2-7,9,0,915,643,no,,915,643,no,
Ps.12.1,3,השמינית מזמור,7-5,12,0,1108,784,no,28,1108,784,no,28
Ps.12.1,4,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.13.1,1,למנצח מזמור,5-5,10,0,511,367,no,,511,367,no,
Ps.13.1,2,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.14.1,1,למנצח לדוד,5-4,9,0,262,19A,no,,262,19A,no,
Ps.14.1,2,לדוד אמר,4-3,7,0,285,1B9,no,,285,1B9,no,
Ps.14.1,3,אמר נבל,3-3,6,0,323,22B,no,,323,22B,no,
Ps.14.1,4,נבל בלבו,3-4,7,0,122,A2,no,,122,A2,no,
Ps.14.1,5,בלבו אין,4-3,7,1,101,85,no,,751,527,no,
Ps.14.1,6,אין אלהים,3-5,8,2,147,103,no,,1357,951,no,
Ps.14.1,7,אלהים השחיתו,5-6,11,1,815,57B,no,,1375,967,no,
Ps.14.1,8,השחיתו התעיבו,6-6,12,0,1222,85A,no,,1222,85A,no,
Ps.14.1,9,התעיבו עלילה,6-5,11,0,638,452,no,,638,452,no,
Ps.14.1,10,עלילה אין,5-3,8,1,206,152,no,,856,5B4,no,
Ps.14.1,11,אין עשה,3-3,6,1,436,304,no,,1086,766,no,
Ps.14.1,12,עשה טוב,3-3,6,0,392,288,no,,392,288,no,
Ps.15.1,1,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.15.1,2,לדוד יהוה,4-4,8,0,70,5A,no,,70,5A,no,
Ps.15.1,3,יהוה מי,4-2,6,0,76,64,no,8,76,64,no,8
Ps.15.1,4,מי יגור,2-4,6,0,269,1A5,no,,269,1A5,no,
Ps.15.1,5,יגור באהלך,4-5,9,1,277,1B1,yes,,757,531,no,
Ps.15.1,6,באהלך מי,5-2,7,1,108,90,no,,588,410,no,
Ps.15.1,7,מי ישכן,2-4,6,1,430,2BA,no,,1080,760,no,
Ps.15.1,8,ישכן בהר,4-3,7,1,587,40B,no,,1237,871,no,
Ps.15.1,9,בהר קדשך,3-4,7,1,631,447,no,,1111,787,yes,
Ps.16.1,1,מכתם לדוד,4-4,8,1,544,394,no,,1104,780,no,
Ps.16.1,2,לדוד שמרני,4-5,9,0,644,458,no,,644,458,no,
Ps.16.1,3,שמרני אל,5-2,7,0,631,447,no,,631,447,no,
Ps.16.1,4,אל כי,2-2,4,0,61,51,no,,61,51,no,
Ps.16.1,5,כי חסיתי,2-5,7,0,518,372,no,,518,372,no,
Ps.16.1,6,חסיתי בך,5-2,7,1,510,366,no,,990,6A6,yes,
Ps.17.1,1,תפלה לדוד,4-4,8,0,559,3A7,no,,559,3A7,no,
Ps.17.1,2,לדוד שמעה,4-4,8,0,459,323,yes,,459,323,yes,
Ps.17.1,3,שמעה יהוה,4-4,8,0,441,309,no,,441,309,no,
Ps.17.1,4,יהוה צדק,4-3,7,0,220,164,no,,220,164,no,
Ps.17.1,5,צדק הקשיבה,3-6,9,0,616,434,yes,,616,434,yes,
Ps.17.1,6,הקשיבה רנתי,6-4,10,0,1082,762,no,,1082,762,no,
Ps.17.1,7,רנתי האזינה,4-6,10,0,738,516,no,,738,516,no,
Ps.17.1,8,האזינה תפלתי,6-5,11,0,998,6B2,no,,998,6B2,no,
Ps.17.1,9,תפלתי בלא,5-3,8,0,953,675,no,,953,675,no,
Ps.17.1,10,בלא שפתי,3-4,7,0,823,587,no,,823,587,no,
Ps.17.1,11,שפתי מרמה,4-4,8,0,1075,757,yes,,1075,757,yes,
Ps.18.1,1,למנצח לעבד,5-4,9,0,324,230,no,,324,230,no,
Ps.18.1,2,לעבד יהוה,4-4,8,0,132,B0,no,,132,B0,no,
Ps.18.1,3,יהוה לדוד,4-4,8,0,70,5A,no,,70,5A,no,
Ps.18.1,4,לדוד אשר,4-3,7,0,545,395,no,,545,395,no,
Ps.18.1,5,אשר דבר,3-3,6,0,707,4AB,no,,707,4AB,no,
Ps.18.1,6,דבר ליהוה,3-5,8,0,262,19A,no,,262,19A,no,
Ps.18.1,7,ליהוה את,5-2,7,0,457,321,no,,457,321,no,
Ps.18.1,8,את דברי,2-4,6,0,617,435,no,,617,435,no,
Ps.18.1,9,דברי השירה,4-5,9,0,736,514,no,,736,514,no,
Ps.18.1,10,השירה הזאת,5-4,9,0,933,659,no,,933,659,no,
Ps.18.1,11,הזאת ביום,4-4,8,1,471,333,yes,,1031,71B,no,
Ps.18.1,12,ביום הציל,4-4,8,1,193,141,yes,,753,529,no,23
Ps.18.1,13,הציל יהוה,4-4,8,0,161,115,no,,161,115,no,
Ps.18.1,14,יהוה אותו,4-4,8,0,439,307,no,,439,307,no,
Ps.18.1,15,אותו מכף,4-3,7,1,553,3A1,no,,1273,8A1,no,
Ps.18.1,16,מכף כל,3-2,5,1,190,13A,no,,910,63A,no,
Ps.18.1,17,כל איביו,2-5,7,0,79,67,no,,79,67,no,
Ps.18.1,18,איביו ומיד,5-4,9,0,89,75,no,,89,75,no,
Ps.18.1,19,ומיד שאול,4-4,8,0,397,291,no,,397,291,no,
Ps.19.1,1,למנצח מזמור,5-5,10,0,511,367,no,,511,367,no,
Ps.19.1,2,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.20.1,1,למנצח מזמור,5-5,10,0,511,367,no,,511,367,no,
Ps.20.1,2,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.21.1,1,למנצח מזמור,5-5,10,0,511,367,no,,511,367,no,
Ps.21.1,2,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.22.1,1,למנצח על,5-2,7,0,318,226,no,,318,226,no,
Ps.22.1,2,על אילת,2-4,6,0,541,391,no,,541,391,no,
Ps.22.1,3,אילת השחר,4-4,8,0,954,676,yes,26,954,676,yes,26
Ps.22.1,4,השחר מזמור,4-5,9,0,806,572,no,,806,572,no,
Ps.22.1,5,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.23.1,1,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.23.1,2,לדוד יהוה,4-4,8,0,70,5A,no,,70,5A,no,
Ps.23.1,3,יהוה רעי,4-3,7,0,306,216,no,,306,216,no,
Ps.23.1,4,רעי לא,3-2,5,0,311,21B,no,,311,21B,no,
Ps.23.1,5,לא אחסר,2-4,6,0,300,210,no,,300,210,no,
Ps.24.1,1,לדוד מזמור,4-5,9,0,337,241,no,,337,241,no,
Ps.24.1,2,מזמור ליהוה,5-5,10,0,349,251,no,,349,251,no,
Ps.24.1,3,ליהוה הארץ,5-4,9,1,352,254,no,,1162,80A,no,
Ps.24.1,4,הארץ ומלואה,4-6,10,1,384,280,no,,1194,836,no,
Ps.24.1,5,ומלואה תבל,6-3,9,0,520,374,no,,520,374,no,
Ps.24.1,6,תבל וישבי,3-5,8,0,760,534,no,,760,534,no,
Ps.24.1,7,וישבי בה,5-2,7,0,335,23B,no,,335,23B,no,
Ps.25.1,1,לדוד אליך,4-4,8,1,105,89,no,,585,409,no,
Ps.25.1,2,אליך יהוה,4-4,8,1,87,73,no,,567,3B3,yes,
Ps.25.1,3,יהוה נפשי,4-4,8,0,466,32A,no,,466,32A,no,
Ps.25.1,4,נפשי אשא,4-3,7,0,742,51A,no,,742,51A,no,
Ps.26.1,1,לדוד שפטני,4-5,9,0,493,351,no,,493,351,no,
Ps.26.1,2,שפטני יהוה,5-4,9,0,475,337,no,,475,337,no,
Ps.26.1,3,יהוה כי,4-2,6,0,56,48,no,,56,48,no,
Ps.26.1,4,כי אני,2-3,5,0,91,77,yes,,91,77,yes,
Ps.26.1,5,אני בתמי,3-4,7,0,513,369,no,,513,369,no,
Ps.26.1,6,בתמי הלכתי,4-5,9,0,917,645,no,,917,645,no,
Ps.26.1,7,הלכתי וביהוה,5-6,11,0,499,357,no,,499,357,no,
Ps.26.1,8,וביהוה בטחתי,6-5,11,0,463,327,no,,463,327,no,
Ps.26.1,9,בטחתי לא,5-2,7,0,460,324,no,18,460,324,no,18
Ps.26.1,10,לא אמעד,2-4,6,0,146,102,no,,146,102,no,
Ps.27.1,1,לדוד יהוה,4-4,8,0,70,5A,no,,70,5A,no,
Ps.27.1,2,יהוה אורי,4-4,8,0,243,183,no,,243,183,no,
Ps.27.1,3,אורי וישעי,4-5,9,0,613,431,no,,613,431,no,
Ps.27.1,4,וישעי ממי,5-3,8,0,486,346,no,,486,346,no,
Ps.27.1,5,ממי אירא,3-4,7,0,302,212,yes,,302,212,yes,
Ps.27.1,6,אירא יהוה,4-4,8,0,238,17A,no,,238,17A,no,
Ps.27.1,7,יהוה מעוז,4-4,8,0,149,105,no,,149,105,no,
Ps.27.1,8,מעוז חיי,4-3,7,0,151,107,no,,151,107,no,
Ps.27.1,9,חיי ממי,3-3,6,0,118,9A,no,,118,9A,no,
Ps.27.1,10,ממי אפחד,3-4,7,0,183,133,no,,183,133,no,
Ps.28.1,1,לדוד אליך,4-4,8,1,105,89,no,,585,409,no,
Ps.28.1,2,אליך יהוה,4-4,8,1,87,73,no,,567,3B3,yes,
Ps.28.1,3,יהוה אקרא,4-4,8,0,328,234,no,,328,234,no,
Ps.28.1,4,אקרא צורי,4-4,8,0,608,428,no,,608,428,no,
Ps.28.1,5,צורי אל,4-2,6,0,337,241,no,,337,241,no,
Ps.28.1,6,אל תחרש,2-4,6,0,939,663,no,,939,663,no,
Ps.28.1,7,תחרש ממני,4-4,8,0,1048,734,no,,1048,734,no,
Ps.28.1,8,ממני פן,4-2,6,1,270,1A6,no,,920,648,no,
Ps.28.1,9,פן תחשה,2-4,6,1,843,5A3,no,,1493,A45,no,
Ps.28.1,10,תחשה ממני,4-4,8,0,853,5B1,no,,853,5B1,no,
Ps.28.1,11,ממני ונמשלתי,4-7,11,0,976,694,no,,976,694,no,
Ps.28.1,12,ונמשלתי עם,7-2,9,1,946,66A,no,,1506,A56,no,
Ps.28.1,13,עם יורדי,2-5,7,1,340,244,no,,900,630,no,
Ps.28.1,14,יורדי בור,5-3,8,0,438,306,no,,438,306,no,
Ps.29.1,1,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.29.1,2,לדוד הבו,4-3,7,0,57,49,no,7,57,49,no,7
Ps.29.1,3,הבו ליהוה,3-5,8,0,69,59,no,,69,59,no,
Ps.29.1,4,ליהוה בני,5-3,8,0,118,9A,no,,118,9A,no,
Ps.29.1,5,בני אלים,3-4,7,1,143,BB,yes,,703,4A7,no,
Ps.29.1,6,אלים הבו,4-3,7,1,94,7A,no,,654,466,no,
Ps.29.1,7,הבו ליהוה,3-5,8,0,69,59,no,,69,59,no,
Ps.29.1,8,ליהוה כבוד,5-4,9,0,88,74,no,,88,74,no,
Ps.29.1,9,כבוד ועז,4-3,7,0,115,97,no,,115,97,no,
Ps.30.1,1,מזמור שיר,5-3,8,0,803,56B,no,,803,56B,no,
Ps.30.1,2,שיר חנכת,3-4,7,0,988,6A4,no,,988,6A4,no,
Ps.30.1,3,חנכת הבית,4-4,8,0,895,627,no,,895,627,no,
Ps.30.1,4,הבית לדוד,4-4,8,0,461,325,no,,461,325,no,
Ps.31.1,1,למנצח מזמור,5-5,10,0,511,367,no,,511,367,no,
Ps.31.1,2,מזמור לדוד,5-4,9,0,337,241,no,,337,241,no,
Ps.32.1,1,לדוד משכיל,4-5,9,0,444,310,no,,444,310,no,
Ps.32.1,2,משכיל אשרי,5-4,9,0,911,63B,no,,911,63B,no,
Ps.32.1,3,אשרי נשוי,4-4,8,0,877,611,no,,877,611,no,
Ps.32.1,4,נשוי פשע,4-3,7,0,816,580,no,,816,580,no,
Ps.32.1,5,פשע כסוי,3-4,7,0,546,396,no,,546,396,no,
Ps.32.1,6,כסוי חטאה,4-4,8,0,119,9B,no,,119,9B,no,
Ps.33.1,1,רננו צדיקים,4-6,10,1,560,3A8,no,,1120,794,no,
Ps.33.1,2,צדיקים ביהוה,6-5,11,1,282,1B6,no,,842,5A2,no,
Ps.33.1,3,ביהוה לישרים,5-6,11,1,618,436,no,,1178,822,no,
Ps.33.1,4,לישרים נאוה,6-4,10,1,652,464,yes,,1212,850,no,
Ps.33.1,5,נאוה תהלה,4-4,8,0,502,35A,no,,502,35A,no,
Ps.34.1,1,לדוד בשנותו,4-6,10,0,808,574,no,,808,574,no,
Ps.34.1,2,בשנותו את,6-2,8,0,1165,811,no,,1165,811,no,
Ps.34.1,3,את טעמו,2-4,6,0,526,37A,no,,526,37A,no,
Ps.34.1,4,טעמו לפני,4-4,8,0,295,207,no,,295,207,no,
Ps.34.1,5,לפני אבימלך,4-6,10,1,273,1A9,no,,753,529,no,23
Ps.34.1,6,אבימלך ויגרשהו,6-7,13,1,633,449,no,,1113,789,no,
Ps.34.1,7,ויגרשהו וילך,7-4,11,1,596,418,no,,1076,758,no,
Ps.35.1,1,לדוד ריבה,4-4,8,0,261,199,no,,261,199,no,
Ps.35.1,2,ריבה יהוה,4-4,8,0,243,183,no,,243,183,no,
Ps.35.1,3,יהוה את,4-2,6,0,427,2B7,no,,427,2B7,no,
Ps.35.1,4,את יריבי,2-5,7,0,633,449,no,,633,449,no,
Ps.35.1,5,יריבי לחם,5-3,8,1,310,21A,no,,870,606,yes,
Ps.35.1,6,לחם את,3-2,5,1,479,33B,no,,1039,727,yes,
Ps.35.1,7,את לחמי,2-4,6,0,489,349,no,,489,349,no,
Ps.36.1,1,למנצח לעבד,5-4,9,0,324,230,no,,324,230,no,
Ps.36.1,2,לעבד יהוה,4-4,8,0,132,B0,no,,132,B0,no,
Ps.36.1,3,יהוה לדוד,4-4,8,0,70,5A,no,,70,5A,no,
Ps.37.1,1,לדוד אל,4-2,6,0,75,63,no,,75,63,no,
Ps.37.1,2,אל תתחר,2-4,6,0,1039,727,yes,,1039,727,yes,
Ps.37.1,3,תתחר במרעים,4-6,10,1,1370,962,no,,1930,114A,no,
